Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1140,Stroke,VNM,2010,BTSX,ALLAges,88000000,148595.1,168.86,2878000,3270.45
1130,Ischaemic heart disease,VNM,2010,BTSX,ALLAges,88000000,67043.85,76.19,1171428,1331.17
1180,Chronic obstructive pulmonary disease,VNM,2010,BTSX,ALLAges,88000000,30751.28,34.94,626423.4,711.84
660,Liver cancer,VNM,2010,BTSX,ALLAges,88000000,26861.7,30.52,948954.2,1078.36
390,Lower respiratory infections,VNM,2010,BTSX,ALLAges,88000000,25261.09,28.71,747552.1,849.49
800,Diabetes mellitus,VNM,2010,BTSX,ALLAges,88000000,23127.64,26.28,698720.2,794
1530,Road injury,VNM,2010,BTSX,ALLAges,88000000,22529,25.6,1252303,1423.07
950,Alzheimer disease and other dementias,VNM,2010,BTSX,ALLAges,88000000,21965.13,24.96,321937.3,365.84
30,Tuberculosis,VNM,2010,BTSX,ALLAges,88000000,18345.34,20.85,934660.2,1062.11
1120,Hypertensive heart disease,VNM,2010,BTSX,ALLAges,88000000,17228.74,19.58,310880.8,353.27
1230,Cirrhosis of the liver,VNM,2010,BTSX,ALLAges,88000000,16422.29,18.66,457209.1,519.56
1270,Kidney diseases,VNM,2010,BTSX,ALLAges,88000000,15725.29,17.87,422597,480.22
680,"Trachea, bronchus, lung cancers",VNM,2010,BTSX,ALLAges,88000000,15186.33,17.26,420673.1,478.04
640,Stomach cancer,VNM,2010,BTSX,ALLAges,88000000,12680.64,14.41,341202.3,387.73
490,Neonatal conditions,VNM,2010,BTSX,ALLAges,88000000,12621.27,14.34,1303481,1481.23
1550,Falls,VNM,2010,BTSX,ALLAges,88000000,11022.8,12.53,332042.8,377.32
100,HIV/AIDS,VNM,2010,BTSX,ALLAges,88000000,8373,9.51,453277.1,515.09
1190,Asthma,VNM,2010,BTSX,ALLAges,88000000,8140.5,9.25,239458.2,272.11
1400,Congenital anomalies,VNM,2010,BTSX,ALLAges,88000000,7138.2,8.11,699330,794.69
1610,Self-harm,VNM,2010,BTSX,ALLAges,88000000,6155.69,7,282641.9,321.18
650,Colon and rectum cancers,VNM,2010,BTSX,ALLAges,88000000,5741.12,6.52,152160.4,172.91
